0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.1,sound,BoneStab,,,,,,
0.5,BlackScreen,1,,,,,,
0,Sound,Flash,,,,,,
0.5,BlackScreen,0,,,,,,
0,Sound,Flash,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,
0,sansbody,handleft,,,,,,
0,sansslam,2,,,,,,
0,bonestab,2,30,0.5,0.3,,,
0.7,bonev,239,226,70,0,500,,
0,bonev,404,321,70,2,500,,
1,sansbody,handright,,,,,,
0,sansslam,0,,,,,,
0,bonestab,0,30,0.5,0.3,,,
0.7,bonev,404,226,70,2,500,,
0,bonev,239,321,70,0,500,,
1,sansbody,handdown,,,,,,
0,sansslam,1,,,,,,
1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
0.1,sound,BoneStab,,,,,,
0,bonev,404,226,165,2,700,1,
1,endattack,,,,,,,
